Pemain;Klub;Posisi
Ahmad Jufrianto;Sriwijaya FC;Defender
Ahmad Jufrianto;Pelita Jaya;Defender
Ahmad Jufrianto;Arema Malang;Defender
Ahmad Jufrianto;Persita;Defender
Agung Setyabudi;Persebaya Surabaya;Pemain bertahan
Agung Setyabudi;Persis Solo;Pemain bertahan
Agung Setyabudi;PSIS Semarang;Pemain bertahan
Agung Setyabudi;Arseto Solo;Pemain bertahan
Agustiar Batubara;Persebaya Surabaya;Bek
Agustiar Batubara;Persela Lamongan;Bek
Agustiar Batubara;Deltras Sidoarjo;Bek
Agustiar Batubara;Pelita Jaya Purwakarta;Bek
Ahmad Bustomi;Persema Malang;Midfielder
Ahmad Bustomi;Arema FC;Midfielder
Ahmad Bustomi;Mitra Kukar;Midfielder
Aji Santoso;Persebaya Surabaya;Pelatih
Aji Santoso;Persema Malang;Pelatih
Aji Santoso;PSM Makassar;Pelatih
Aji Santoso;Arema Malang;Pelatih
Aliyudin;Persib Bandung;Forward
Aliyudin;Persija Jakarta;Forward
Aliyudin;Persikabo Bogor;Forward
Aliyudin;Persikota Tangerang;Forward
Aliyudin;Sriwijaya F.C.;Forward
Aliyudin;Pelita Jaya FC;Forward
Ambrizal;Sriwijaya FC;Pemain bertahan
Anang Ma'ruf;Persebaya Surabaya;Pemain bertahan
Anang Ma'ruf;Persija Jakarta;Pemain bertahan
Anang Ma'ruf;Gresik United;Pemain bertahan
Anang Ma'ruf;Deltras Sidoarjo;Pemain bertahan
Andritany Ardhiyasa;Persija Jakarta;Kiper
Andritany Ardhiyasa;Sriwijaya FC;Kiper
Arif Suyono;Persema Malang;Gelandang
Arif Suyono;Sriwijaya FC;Gelandang
Arif Suyono;Arema Malang;Gelandang
Arif Suyono;Mitra Kukar;Gelandang
Atep;Persiba Bantul;Gelandang
Atep;Persib Bandung;Gelandang
Atep;Persija;Gelandang
Bambang Pamungkas;Persija Jakarta;Penyerang
Bambang Pamungkas;Selangor FA;Penyerang
Bambang Pamungkas;EHC Hoensbroek;Penyerang
Benny Wahyudi;Persekabpas Pasuruan;Bek
Benny Wahyudi;Persekam Metro FC;Bek
Benny Wahyudi;Persewangi Banyuwangi;Bek
Benny Wahyudi;Arema Indonesia;Bek
Benny Wahyudi;Deltras Sidoarjo;Bek
Bima Sakti Tukiman;Persema Malang;Gelandang
Bima Sakti Tukiman;Persiba Balikpapan;Gelandang
Bima Sakti Tukiman;PSM Makassar;Gelandang
Bima Sakti Tukiman;PSPS Pekanbaru;Gelandang
Bima Sakti Tukiman;Bontang FC;Gelandang
Bima Sakti Tukiman;Pelita Jaya;Gelandang
Cristian Gonzáles;Persib Bandung;Striker
Cristian Gonzáles;Persik Kediri;Striker
Cristian Gonzáles;Persisam Putra Samarinda;Striker
Cristian Gonzáles;PSM Makassar;Striker
Cristian Gonzáles;Arema FC;Striker
Cucu Hidayat;Persib Bandung;Gelandang
Cucu Hidayat;Persita Tangerang;Gelandang
Cucu Hidayat;Persikad;Gelandang
Cucu Hidayat;Persikabo;Gelandang
David Christian Uron;Persipura Jayapura;Gelandang
David Christian Uron;Persiram Raja Ampat;Gelandang
David Christian Uron;Persiwa Wamena;Gelandang
David Laly;Persipura Jayapura;Bek
Edi Hafid Murtadho;Persib Bandung;Bek
Edi Hafid Murtadho;Persitara Jakarta Utara;Bek
Edi Hafid Murtadho;Pelita Bandung Raya;Bek
Edi Hafid Murtadho;Persigar Garut;Bek
Edi Hafid Murtadho;Pelita Jaya Jawa Barat;Bek
Eka Ramdani;Persib Bandung;Gelandang
Eka Ramdani;Pelita Bandung Raya;Gelandang
Eka Ramdani;Persijatim;Gelandang
Erol FX Iba;Persebaya 1927;Bek
Erol FX Iba;Persik Kediri;Bek
Erol FX Iba;Persipura Jayapura;Bek
Erol FX Iba;PSPS Pekanbaru;Bek
Erol FX Iba;Pelita Jaya;Bek
Erol FX Iba;Arema Malang;Bek
Erol FX Iba;Semen Padang;Bek
Fauzal Mubaraq;Persela Lamongan;Kiper
Fauzal Mubaraq;PSPS Pekanbaru;Kiper
Fauzal Mubaraq;Sriwijaya FC;Kiper
Ferdinand Alfred Sinaga;Persepar Palangka Raya;Gelandang
Ferdinand Alfred Sinaga;Persibat Batang;Gelandang
Ferdinand Alfred Sinaga;Persisam Putra Samarinda;Gelandang
Ferdinand Alfred Sinaga;Persiwa Wamena;Gelandang
Ferdinand Alfred Sinaga;PPSM Magelang;Gelandang
Ferdinand Alfred Sinaga;Pelita Jaya;Gelandang
Ferdinand Alfred Sinaga;Semen Padang;Gelandang
Ferdinand Alfred Sinaga;Persikab;Gelandang
F.X. Yanuar Wahyu;Persela Lamongan;Bek
F.X. Yanuar Wahyu;Persema Malang;Bek
Gerald Pangkali;Persija Jakarta;Gelandang
Gerald Pangkali;Persipura Jayapura;Gelandang
Greg Nwokolo;Persija Jakarta;Penyerang
Greg Nwokolo;Persis Solo;Penyerang
Greg Nwokolo;PSIS Semarang;Penyerang
Greg Nwokolo;PSMS Medan;Penyerang
Greg Nwokolo;S.C. Olhanense;Penyerang
Greg Nwokolo;Arema FC;Penyerang
Greg Nwokolo;Pelita Bandung Raya;Penyerang
Greg Nwokolo;Sriwijaya F.C.;Penyerang
Greg Nwokolo;Tampines Rovers FC;Penyerang
Greg Nwokolo;Young Lions;Penyerang
Hamka Hamzah;Persebaya Surabaya;Bek
Hamka Hamzah;Persija Jakarta;Bek
Hamka Hamzah;Persik Kediri;Bek
Hamka Hamzah;Persipura Jayapura;Bek
Hamka Hamzah;PSM Makassar;Bek
Hamka Hamzah;Mitra Kukar;Bek
Hamka Hamzah;Persisam Samarinda;Bek
Hariono;Persib Bandung;Gelandang
Hariono;Deltras Sidoarjo;Gelandang
Hendra Bayauw;Persija Jakarta;Penyerang
Hendra Bayauw;Semen Padang FC;Penyerang
Hendra Bayauw;Jakarta FC 1928;Penyerang
Hendra Bayauw;Persemalra Langgur;Penyerang
Hendra Ridwan;Persib Bandung;Gelandang
Hendra Ridwan;Persim Maros;Gelandang
Hendra Ridwan;Persipura Jayapura;Gelandang
Hendra Ridwan;PSM Makassar;Gelandang
Hendra Ridwan;Persmin Minahasa;Gelandang
Hendra Ridwan;Pelita Jaya;Gelandang
Hendra Ridwan;Arema Malang;Gelandang
Hendra Ridwan;Arema Indonesia;Gelandang
Hendra Ridwan;PKT Bontang;Gelandang
Hendro Kartiko;Persebaya Surabaya;Goalkeeper
Hendro Kartiko;Persewangi Banyuwangi;Goalkeeper
Hendro Kartiko;Persid Jember;Goalkeeper
Hendro Kartiko;Persija Jakarta;Goalkeeper
Hendro Kartiko;PSM Makassar;Goalkeeper
Hendro Kartiko;PSPS Pekanbaru;Goalkeeper
Hendro Kartiko;Sriwijaya FC;Goalkeeper
Hendro Kartiko;Mitra Kutai Kartanegara;Goalkeeper
Hendro Kartiko;Mitra Surabaya;Goalkeeper
Hendro Kartiko;Arema Malang;Goalkeeper
Hendro Siswanto;Persela Lamongan;Gelandang
Hendro Siswanto;Persiba Balikpapan;Gelandang
Hendro Siswanto;PSIS Semarang;Gelandang
Hendro Siswanto;Persepam Pamekasan;Gelandang
Hendro Siswanto;Arema Indonesia;Gelandang
Hermawan (pemain sepak bola);Persela Lamongan;Bek
Hermawan (pemain sepak bola);Pelita Jaya;Bek
Hermawan (pemain sepak bola);Arema Malang;Bek
Hermawan (pemain sepak bola);Arema Indonesia;Bek
Hermawan (pemain sepak bola);Deltras Sidoarjo;Bek
I Gusti Ngurah Bayu Sutha;Persema Malang;Bek
I Gusti Ngurah Bayu Sutha;Persib Bandung;Bek
I Gusti Ngurah Bayu Sutha;Perseden Denpasar;Bek
I Gusti Ngurah Bayu Sutha;Persegi Gianyar;Bek
I Gusti Ngurah Bayu Sutha;Pelita Jaya Purwakarta;Bek
Ilham Jaya Kesuma;Persisam Putra Samarinda;Penyerang
Ilham Jaya Kesuma;Persita Tangerang;Penyerang
Ilham Jaya Kesuma;Sriwijaya F.C.;Penyerang
Ilham Jaya Kesuma;Mitra Kukar;Penyerang
I Made Wirawan;Persiba Balikpapan;Penjaga gawang
I Made Wirawan;Persib Bandung;Penjaga gawang
Imanuel Permenas Padwa;Persipura Jayapura;Gelandang
Imanuel Permenas Padwa;Persiwa Wamena;Gelandang
Imanuel Permenas Padwa;Sriwijaya F.C.;Gelandang
Imanuel Wanggai;Persipura Jayapura;Gelandang
Irfan Raditya;PSDS Deli Serdang;Bek
Irfan Raditya;Pelita Bandung Raya;Bek
Irfan Raditya;Arema Indonesia (IPL);Bek
Irfan Raditya;Arema Indonesia;Bek
Irfan Raditya;Persiraja;Bek
Jack Komboy;Persipura Jayapura;Bek
Jack Komboy;PSM Makassar;Bek
Jaya Teguh Angga;Persema Malang;Penyerang
Jaya Teguh Angga;Arema Indonesia;Penyerang
Jhon van Beukering;De Graafschap;Penyerang
Jhon van Beukering;Dordrecht;Penyerang
Jhon van Beukering;Go Ahead Eagles;Penyerang
Jhon van Beukering;Pelita Jaya Jawa Barat;Penyerang
Jhon van Beukering;Feyenoord;Penyerang
Jhon van Beukering;Vitesse;Penyerang
Jimmy Suparno;Persela Lamongan;Gelandang
Jimmy Suparno;Persijap Jepara;Gelandang
Jimmy Suparno;Persipura Jayapura;Gelandang
Jimmy Suparno;Deltras Sidoarjo;Gelandang
Joey Suk;Go Ahead Eagles;Gelandang
Johan Ahmad Farizi;Arema Indonesia;Bek
Juan Revi;Arema Indonesia;Gelandang
Juan Revi;Deltras Sidoarjo;Gelandang
Juan Revi;Persikoba Batu;Gelandang
Jumadi Abdi;Persiba Balikpapan;Gelandang
Jumadi Abdi;Persikota Tangerang;Gelandang
Jumadi Abdi;Bontang FC;Gelandang
Jumadi Abdi;Pelita Jaya Jawa Barat;Gelandang
Kim Jeffrey Kurniawan;Persema Malang;Midfielder
Korinus Fingkreuw;Persipura Jayapura;Penyerang
Kurnia Meiga Hermansyah;Arema Indonesia;Penjaga gawang
Kurniawan Dwi Yulianto;FC Luzern;Penyerang
Kurniawan Dwi Yulianto;Persebaya Surabaya;Penyerang
Kurniawan Dwi Yulianto;Persela Lamongan;Penyerang
Kurniawan Dwi Yulianto;Persija Jakarta;Penyerang
Kurniawan Dwi Yulianto;Persipon Pontianak;Penyerang
Kurniawan Dwi Yulianto;Persisam Putra Samarinda;Penyerang
Kurniawan Dwi Yulianto;Persitara Jakarta Utara;Penyerang
Kurniawan Dwi Yulianto;PSM Makassar;Penyerang
Kurniawan Dwi Yulianto;PSMS Medan;Penyerang
Kurniawan Dwi Yulianto;PSPS Pekanbaru;Penyerang
Kurniawan Dwi Yulianto;PSS Sleman;Penyerang
Kurniawan Dwi Yulianto;PPSM Magelang;Penyerang
Kurniawan Dwi Yulianto;Sampdoria;Penyerang
Kurniawan Dwi Yulianto;Pelita Jaya Jawa Barat;Penyerang
Leonard Tupamahu;Persija Jakarta;Pemain bertahan
Leonard Tupamahu;Arema Indonesia;Pemain bertahan
Maman Abdurrahman;Persib Bandung;Bek
Maman Abdurrahman;PSIS Semarang;Bek
Maman Abdurrahman;Persijatim;Bek
Markus Haris Maulana;Persib Bandung;Kiper
Markus Haris Maulana;Persik Kediri;Kiper
Markus Haris Maulana;PSMS Medan;Kiper
Markus Haris Maulana;Arema Indonesia;Kiper
Muhammad Roby;Persija Jakarta;Bek
Muhammad Roby;Persikad Depok;Bek
Muhammad Roby;Persik Kediri;Bek
Muhammad Roby;Persisam Samarinda;Bek
Muhammad Yasir;Arema Malang;Kiper
Muhammad Yasir;Persikota;Kiper
Muhammad Yasir;Persija;Kiper
Muhammad Yasir;Persijap;Kiper
Nasrul Koto;Semen Padang;Striker
Nasrul Koto;Arseto Solo;Striker
Noor Hadi;Persijap Jepara;Penyerang
Nova Arianto;Persebaya Surabaya;Bek
Nova Arianto;Persib Bandung;Bek
Nova Arianto;PSIS Semarang;Bek
Nova Arianto;PSS Sleman;Bek
Nova Arianto;Arseto Solo;Bek
Ortizan Solossa;Persija Jakarta;Bek
Ortizan Solossa;Persipura Jayapura;Bek
Ortizan Solossa;PSM Makassar;Bek
Ortizan Solossa;Arema Malang;Bek
Patrich Wanggai;Perseman Manokwari;Penyerang
Patrich Wanggai;Persidafon Dafonsoro;Penyerang
Ponaryo Astaman;Persija Jakarta;Gelandang
Ponaryo Astaman;PSM Makassar;Gelandang
Ponaryo Astaman;Sriwijaya FC;Gelandang
Ponaryo Astaman;Bontang FC;Gelandang
Ponaryo Astaman;Arema Malang;Gelandang
Rachmat Latief;Persiba Balikpapan;Defender
Rachmat Latief;PSM Makassar;Defender
Rachmat Latief;Sriwijaya FC;Defender
Rahmat Rivai;Persegres Gresik;Penyerang
Rahmat Rivai;Persebaya Surabaya;Penyerang
Rahmat Rivai;Persipura Jayapura;Penyerang
Rahmat Rivai;Persitara Jakarta Utara;Penyerang
Rahmat Rivai;Persiter Ternate;Penyerang
Rahmat Rivai;PSPS Pekanbaru;Penyerang
Rahmat Rivai;Sriwijaya FC;Penyerang
Rahmat Rivai;Sriwijaya F.C.;Penyerang
Rizky Ramdani Lestaluhu;Persija Jakarta;Penyerang
Rizky Ramdani Lestaluhu;Sriwijaya FC;Penyerang
Roni Tri Prasnanto;Persekabpas Pasuruan;Kiper
Roni Tri Prasnanto;Persela Lamongan;Kiper
Roni Tri Prasnanto;Persija Jakarta;Kiper
Roni Tri Prasnanto;Persitara Jakarta Utara;Kiper
Ronny Firmansyah;Persela Lamongan;Gelandang
Ronny Firmansyah;Persmin Minahasa;Gelandang
Ronny Firmansyah;Arema Indonesia;Gelandang
Ronny Firmansyah;Persegi Gianyar;Gelandang
Rudi Widodo;Persela Lamongan;Penyerang
Rudi Widodo;Persibo Bojonegoro;Penyerang
Rudi Widodo;Persis Solo;Penyerang
Rudi Widodo;Persiter Ternate;Penyerang
Rudi Widodo;PSS Sleman;Penyerang
Rudi Widodo;Sriwijaya FC;Penyerang
Rudi Widodo;Persiku Kudus;Penyerang
Rudi Widodo;Sriwijaya F.C.;Penyerang
Rudi Widodo;Pelita Jaya FC;Penyerang
Saktiawan Sinaga;Persik Kediri;Penyerang
Saktiawan Sinaga;PSDS Deli Serdang;Penyerang
Saktiawan Sinaga;PSMS Medan;Penyerang
Saktiawan Sinaga;PSPS Pekanbaru;Penyerang
Saktiawan Sinaga;Arema Indonesia;Penyerang
Saktiawan Sinaga;Mitra Kukar;Penyerang
Saktiawan Sinaga;Semen Padang;Penyerang
Stefano Lilipaly;FC Utrecht;Midfielder
Steven Hendambo;Persiba Bantul;Defender
Steven Hendambo;Persipura Jayapura;Defender
Steven Hendambo;Persiram Raja Ampat;Defender
Steven Hendambo;Persitara Jakarta Utara;Defender
Steven Hendambo;Persidafon;Defender
Sultan Samma;Sriwijaya F.C.;Penyerang
Sunar Sulaiman;Persela Lamongan;Bek
Sunar Sulaiman;PSM Makassar;Bek
Sunar Sulaiman;Arema Malang;Bek
Sunar Sulaiman;Barito Putra;Bek
Sunarto;Arema Indonesia;Penyerang
Supaham;Delta Putra Sidoarjo;Penyerang
Supaham;Persebaya Surabaya;Penyerang
Supaham;Persedikab Kediri;Penyerang
Supaham;Persekabpas Pasuruan;Penyerang
Supaham;Persela Lamongan;Penyerang
Supaham;Persija Jakarta;Penyerang
Supaham;Persekaba Badung;Penyerang
Supaham;Persita Tangerang;Penyerang
Syaifudin;Deltras Sidoarjo;Penjaga gawang
Syamsul Bachri Chaeruddin;Persija Jakarta;Gelandang
Syamsul Bachri Chaeruddin;PSM Makassar;Gelandang
Tommy Pranata;PSDS Deli Serdang;Gelandang
Tommy Pranata;PSMS Medan;Gelandang
Tommy Pranata;Arema Indonesia;Gelandang
Tommy Pranata;Persisam Samarinda;Gelandang
Wahyu Wiji Astanto;Persiba Bantul;Bek
Wahyu Wiji Astanto;Persis Solo;Bek
Wahyu Wiji Astanto;Semen Padang FC;Bek
Waluyo;Persibas Banyumas;Bek
Waluyo;Persib Bandung;Bek
Waluyo;Arema Indonesia;Bek
Waluyo;Deltras Sidoarjo;Bek
Yongki Aribowo;Persik Kediri;Penyerang
Yongki Aribowo;Persisam Putra Samarinda;Penyerang
Yongki Aribowo;PS Barito Putera;Penyerang
Yongki Aribowo;Arema Indonesia;Penyerang
Yosua Pahabol;Semen Padang FC;Penyerang
Zaenal Arief;Persigar Garut;Striker
Johan Prasetyo;Persik Kediri;Penyerang
Firmansyah;Persikabo Bogor;Bek
Firmansyah;Persikota Tangerang;Bek
Firmansyah;Sriwijaya FC;Bek
Firmansyah;Pelita Jaya Purwakarta;Bek
Edi Kurnia;Persib Bandung;Kiper
Edi Kurnia;Pelita Bandung Raya;Kiper
Edi Kurnia;Persikad;Kiper
Edi Kurnia;PSMS;Kiper
Cecep Supriatna;Persib Bandung;Kiper
Cecep Supriatna;Sriwijaya FC;Kiper
Tubagus Tema Mursadat;Persib Bandung;Kiper
Tubagus Tema Mursadat;Persita Tangerang;Kiper
Tubagus Tema Mursadat;Pelita Bandung Raya;Kiper
Tubagus Tema Mursadat;Persikota;Kiper
Aji Nurpijal;Persib Bandung;Bek
Aji Nurpijal;Persijap Jepara;Bek
Aji Nurpijal;Mitra Kukar;Bek
Salim Alaydrus;Persib Bandung;Gelandang
Salim Alaydrus;Persika Karawang;Gelandang
Salim Alaydrus;Persikota Tangerang;Gelandang
Salim Alaydrus;Pelita Jaya;Gelandang
Gilang Angga Kusuma;Persib Bandung;Gelandang
Gilang Angga Kusuma;Persikab Bandung;Gelandang
Gilang Angga Kusuma;Persiraja;Gelandang
Suwita Pata;Persib Bandung;Gelandang
Suwita Pata;Persikab Bandung;Gelandang
