Pemain;Klub;Posisi
Suwita Pata;PSIS Semarang;Gelandang
Suwita Pata;PSS Sleman;Gelandang
Dicky Firasat;Persela Lamongan;Penyerang
Dicky Firasat;Persib Bandung;Penyerang
Dicky Firasat;Persibo Bojonegoro;Penyerang
Dicky Firasat;Arema Indonesia;Penyerang
Harri Salisburi;Sriwijaya FC;Bek
Irwan Wijasmara;Persib Bandung;Bek
Wildansyah;Persib Bandung;Bek
Wildansyah;Persisam;Bek
Siswanto;Persekabpas Pasuruan;Gelandang
Siswanto;Persema Malang;Gelandang
Siswanto;Persib Bandung;Gelandang
Siswanto;Sriwijaya FC;Gelandang
Siswanto;Persmin Minahasa;Gelandang
Airlangga Sucipto;Persib;Striker
Airlangga Sucipto;Deltras;Striker
Gendut Doni Christiawan;Persebaya Surabaya;Penyerang
Gendut Doni Christiawan;Persiba Balikpapan;Penyerang
Gendut Doni Christiawan;Persib Bandung;Penyerang
Gendut Doni Christiawan;Persija Jakarta;Penyerang
Gendut Doni Christiawan;Persijap Jepara;Penyerang
Gendut Doni Christiawan;Persikota Tangerang;Penyerang
Gendut Doni Christiawan;Persitara Jakarta Utara;Penyerang
Gendut Doni Christiawan;PSIS Semarang;Penyerang
Gendut Doni Christiawan;Sriwijaya FC;Penyerang
Gendut Doni Christiawan;Pelita Jaya Jawa Barat;Penyerang
Gendut Doni Christiawan;Arema Malang;Penyerang
Muhammad Ilham;Persib Bandung;Gelandang
Muhammad Ilham;Persija Jakarta;Gelandang
Muhammad Ilham;Persikota Tangerang;Gelandang
Muhammad Ilham;PSPS Pekanbaru;Gelandang
Muhammad Ilham;Petrokimia Putra;Gelandang
Muhammad Ilham;Pelita Jaya;Gelandang
M. Basri;PSM Makassar;Pelatih
Richi Pravita Hari;Persekam Metro FC;Defender
Richi Pravita Hari;Arema Malang;Defender
Muhammad Bachtiar;Persiba Balikpapan;Gelandang
Muhammad Bachtiar;Bontang FC;Gelandang
Muhammad Bachtiar;Arema Malang;Gelandang
Muhammad Bachtiar;Mitra Kukar;Gelandang
Muhammad Bachtiar;Persipura;Gelandang
Ahmad Sembiring Usman;Persiba Balikpapan;Gelandang
Ahmad Sembiring Usman;Persiter Ternate;Gelandang
Ahmad Sembiring Usman;PS Barito Putera;Gelandang
Ahmad Sembiring Usman;Persipur Purwodadi;Gelandang
Ahmad Sembiring Usman;Arema Malang;Gelandang
Ahmad Sembiring Usman;Persisam Samarinda;Gelandang
Suroso (pesepak bola);Persema Malang;Defender
Suroso (pesepak bola);Persik Kediri;Defender
Suroso (pesepak bola);Arema Malang;Defender
Suroso (pesepak bola);Deltras Sidoarjo;Defender
Dadang Sudrajat;Persib;Kiper
Dadang Sudrajat;Arema;Kiper
Dadang Sudrajat;Persitara;Kiper
Jajang Mulyana;Boavista SC;Striker
Jajang Mulyana;Pelita Jaya;Striker
Jajang Mulyana;Mitra Kukar;Striker
Talaohu Abdul Musafri;Perseman Manokwari;Penyerang
Talaohu Abdul Musafri;Persiba Balikpapan;Penyerang
Talaohu Abdul Musafri;Persija Jakarta;Penyerang
Talaohu Abdul Musafri;Persiter Ternate;Penyerang
Talaohu Abdul Musafri;PSS Sleman;Penyerang
Talaohu Abdul Musafri;Arema Indonesia;Penyerang
Dian Agus Prasetyo;Persijap Jepara;Penjaga gawang
Dian Agus Prasetyo;Pelita Jaya;Penjaga gawang
Dian Agus Prasetyo;Arema Indonesia;Penjaga gawang
Dian Agus Prasetyo;Barito Putra;Penjaga gawang
Dian Agus Prasetyo;Petrokimia Putra Gresik;Penjaga gawang
Achmad Kurniawan;Persik Kediri;Kiper
Achmad Kurniawan;Persita Tangerang;Kiper
Achmad Kurniawan;Arema Malang;Kiper
Achmad Kurniawan;Arema Indonesia;Kiper
Achmad Kurniawan;PS Semen Padang;Kiper
Charles Woof;Perseru Serui;Kiper
Charles Woof;Persiwa Wamena;Kiper
Suwandi (pemain sepak bola);Persegres Gresik;Gelandang
Suwandi (pemain sepak bola);Persib Bandung;Gelandang
Suwandi (pemain sepak bola);PSM Makassar;Gelandang
Suwandi (pemain sepak bola);Petrokimia Putra;Gelandang
Suwandi (pemain sepak bola);Persita Tangerang;Gelandang
Suwandi (pemain sepak bola);Mitra Kutai Kartanegara;Gelandang
Suwandi (pemain sepak bola);Perseden Denpasar;Gelandang
Suwandi (pemain sepak bola);Persija;Gelandang
Suwandi (pemain sepak bola);Bontang PKT;Gelandang
Singgih Pitono;Persema Malang;Pelatih
Singgih Pitono;Petrokimia Putra;Pelatih
Singgih Pitono;Perseta Tulungagung;Pelatih
Singgih Pitono;Arema Malang;Pelatih
Singgih Pitono;Persisam Samarinda;Pelatih
Sutaji;Persebaya Surabaya;Midfielder
Sutaji;Persema Malang;Midfielder
Sutaji;PSS Sleman;Midfielder
Sutaji;Arema Malang;Midfielder
Sutaji;Deltras Sidoarjo;Midfielder
I Komang Putra;Persema Malang;Goalkeeper
I Komang Putra;PSIS Semarang;Goalkeeper
Munhar;Persema Malang;Defender
Munhar;Arema Indonesia;Defender
Sukasto Efendi;Persema Malang;Kiper
Sukasto Efendi;Persekaba Badung;Kiper
Rossi Gustawan;Persema Malang;Midfielder
Heris Wahyu Jatmiko;Persema Malang;Kiper
Febri Andikawanto;Persema Malang;Defender
Abdi Gusti;Persema Malang;Gelandang
Abdi Gusti;PSMS Medan;Gelandang
Abdi Gusti;Persisam;Gelandang
Dedi Haryanto;Persib Bandung;Penjaga gawang
Aji Saka (atlet);Arema Indonesia;Penjaga gawang
Harmoko (pemain sepak bola);Persekam Metro FC;Striker
Harmoko (pemain sepak bola);Persema Malang;Striker
Harmoko (pemain sepak bola);Persiwa Wamena;Striker
Harmoko (pemain sepak bola);Perseta Tulungagung;Striker
Rachmat Affandi;Persebaya Surabaya;Striker
Rachmat Affandi;Persib Bandung;Striker
Rachmat Affandi;Persija Jakarta;Striker
Rachmat Affandi;Persikabo Bogor;Striker
Rachmat Affandi;PSMS Medan;Striker
Rachmat Affandi;Pelita Jaya;Striker
Rachmat Affandi;Arema Indonesia;Striker
Rachmat Affandi;Persibom;Striker
Gery Setia Adi Nugraha;Persela Lamongan;Striker
Gery Setia Adi Nugraha;Pelita Jaya;Striker
Gery Setia Adi Nugraha;Arema Indonesia;Striker
Jalaluddin Main;Pelita Jaya;Gelandang
Jalaluddin Main;Arema Indonesia;Gelandang
Munadi;Persib Bandung;Gelandang
Munadi;Persibo Bojonegoro;Gelandang
Andi Oddang;PSM Makassar;Penyerang
Yoewanto Stya Beny;Arema Indonesia;Kiper
Syamsir Alam;DC United;Penyerang
Irvin Museng;Medan Chief;Striker
Irvin Museng;Pro Duta Bandung;Striker
Firmansyah Aprillianto;Persekam Metro FC;Gelandang
Firmansyah Aprillianto;Arema Indonesia;Gelandang
Iswan Karim;Arema Indonesia;Kiper
Iswan Karim;PKT Bontang;Kiper
Iswan Karim;Persija;Kiper
Iswan Karim;Persitara;Kiper
Iswandi Dai;Persema Malang;Midfielder
Iswandi Dai;Persibo Bojonegoro;Midfielder
Diva Tarkas;Persijap Jepara;Gelandang
Diva Tarkas;PSM Makassar;Gelandang
Aditya Putra Dewa;PSM Makassar;Gelandang
Asri Akbar;Persim Maros;Gelandang
Dwi Sasmianto;Persegres Gresik;Pelatih Kiper
Dwi Sasmianto;Persema Malang;Pelatih Kiper
Dwi Sasmianto;Arema Malang;Pelatih Kiper
Dwi Sasmianto;Barito Putra;Pelatih Kiper
Djayusman Triasdi;Persebaya Surabaya;Defender
Djayusman Triasdi;PSM Makassar;Defender
Reza Mustofa;Persema Malang;Penyerang
Reza Mustofa;Persewangi Banyuwangi;Penyerang
Reza Mustofa;Mojokerto Putra;Penyerang
Yesaya Desnam;Persiwa Wamena;Pemain bertahan
Ruben Wuarbanaran;C.S. Visé;Bek
Ruben Wuarbanaran;Pelita Jaya;Bek
Egi Melgiansyah;Arema FC;Gelandang
Egi Melgiansyah;Pelita Jaya;Gelandang
Diego Michiels;Pelita Jaya Jawa Barat;Bek
Novan Setyo Sasongko;Persibo Bojonegoro;Defender
Novan Setyo Sasongko;Semen Padang FC;Defender
Muhammad Hamzah;Persibo Bojonegoro;Defender
Aries Tuansyah;Persibo Bojonegoro;Defender
Nurhidayat;Persibo Bojonegoro;Midfielder
Ardana (pemain sepak bola);PS Bengkulu;Penjaga gawang
Wahyu Tri Nugroho;Persiba Bantul;Kiper
Wahyu Tri Nugroho;Persis Solo;Kiper
Egi Malgiansyah;Pelita Jaya Jawa Barat;Gelandang
Joko Sasongko;Pelita Jaya Jawa Barat;Penyerang
Joko Sasongko;Persijatim Jakarta Timur;Penyerang
Andesi Setyo Prabowo;Pelita Jaya U-21;Penyerang
Andesi Setyo Prabowo;Persibas Banyumas;Penyerang
Andesi Setyo Prabowo;Pelita Jaya Jawa Barat;Penyerang
April Hadi;PSPS;Pemain tengah
Victor Igbonefo;Persipura Jayapura;Defender
Victor Igbonefo;Arema FC;Defender
Victor Igbonefo;Pelita Bandung Raya;Defender
I Made Wardana;Persikab Bandung;Penjaga Gawang
I Made Wardana;Pelita Jaya Jawa Barat;Penjaga Gawang
I Made Wardana;Persegi Gianyar;Penjaga Gawang
Feriansyah Mas'ud;Pelita Jaya U-21;Penyerang
Feriansyah Mas'ud;Pelita Jaya Jawa Barat;Penyerang
Ruben Karel Sanadi;Persikota Tangerang;Pemain bertahan
Ruben Karel Sanadi;Persipasi Bekasi;Pemain bertahan
Ruben Karel Sanadi;PSMS Medan;Pemain bertahan
Ruben Karel Sanadi;Pelita Jaya;Pemain bertahan
Gilang Ginarsa;Pelita Jaya U-21;Pemain bertahan
Gilang Ginarsa;PPSM Magelang;Pemain bertahan
Gilang Ginarsa;Pelita Jaya;Pemain bertahan
Ipan Priyanto;PSIS Semarang;Pemain bertahan
Ipan Priyanto;Pelita Jaya;Pemain bertahan
Riyandi Ramadhana;Pelita Jaya U-21;Gelandang
Riyandi Ramadhana;Pelita Jaya;Gelandang
Firdaus Ramadhan;Persikota Tangerang;Bek
Firdaus Ramadhan;Persitara Jakarta Utara;Bek
Firdaus Ramadhan;Persita Tangerang;Bek
Firdaus Ramadhan;Pelita Jaya;Bek
Firdaus Ramadhan;Deltras Sidoarjo;Bek
Tri Rahmad Priadi;Pelita Jaya U-21;Pemain bertahan
Tri Rahmad Priadi;Pelita Jaya;Pemain bertahan
Lukas Mandowen;Persipura Jayapura;Penyerang
Yustinus Pae;Persipura Jayapura;Gelandang
Nurmufid Fastabiqul Khoirot;Persebaya 1927;Pemain bertahan
Danan Puspito;Persija Jakarta;Gelandang
Danan Puspito;Persijap Jepara;Gelandang
Anindito Wahyu Erminarno;Persija Jakarta;Penyerang
Anindito Wahyu Erminarno;Persis Solo;Penyerang
Anindito Wahyu Erminarno;Mitra Kukar;Penyerang
Joice Sorongan;Persidafon Dafonsoro;Kiper
Joice Sorongan;Persikab Bandung;Kiper
Joice Sorongan;Persma Manado;Kiper
Joice Sorongan;PSMS Medan;Kiper
Joice Sorongan;PSS Sleman;Kiper
Joice Sorongan;Persita Tangerang;Kiper
Joice Sorongan;Mitra Kukar;Kiper
Elvis Nelson Anes;Persija Jakarta;Bek
Elvis Nelson Anes;Mitra Kukar;Bek
Elvis Nelson Anes;Persijatim Jakarta Timur;Bek
Indriyanto Setyo Nugroho;Persiba Bantul;Penyerang
Indriyanto Setyo Nugroho;Persik Kediri;Penyerang
Indriyanto Setyo Nugroho;PSIS Semarang;Penyerang
Indriyanto Setyo Nugroho;Persepam Pamekasan;Penyerang
Indriyanto Setyo Nugroho;Persih Tembilahan;Penyerang
David Faristian;Persegres Gresik;Gelandang
David Faristian;PS Barito Putera;Gelandang
David Faristian;Persipur Purwodadi;Gelandang
Soleman Lubis;Persija Jakarta;Bek
Soleman Lubis;Persija Jakarta U-21;Bek
Fahreza Agamal;Persija Jakarta;Bek
Fahreza Agamal;Persija Jakarta U-21;Bek
Ade Mochtar;Persegres Gresik;Kiper
Ade Mochtar;Bontang FC;Kiper
Ade Mochtar;Persigo Gorontalo;Kiper
Ade Suhendra;Persegres Gresik;Bek
Ade Suhendra;Sriwijaya FC;Bek
Duani Pasatria;Persegres Gresik;Gelandang
Achmad Syaful Amry;Persegres Gresik;Kiper
Achmad Syaful Amry;Perseru Serui;Kiper
Alfian Habibi;Persegres Gresik;Bek
Alfian Habibi;PSMS Medan;Bek
Rudianto;Persegres Gresik;Bek
Rudianto;Pelita Bandung Raya;Bek
Rudianto;Semen Padang;Bek
Rudianto;Gresik United;Bek
I Gede Sukadana Pratama;Persela Lamongan;Gelandang bertahan
Eki Nurhakim;Persiba Balikpapan;Striker
Eki Nurhakim;Persijap Jepara;Striker
Eki Nurhakim;Sriwijaya FC;Striker
M. Nur Iskandar;Persibo Bojonegoro;Striker
M. Nur Iskandar;Persitara;Striker
M. Nur Iskandar;Batavia Union;Striker
Aang Suparman;Persiba Balikpapan;Bek
Aang Suparman;Persib Bandung;Bek
Aang Suparman;Persibo Bojonegoro;Bek
Edi Sibung;Persibo Bojonegoro;Defender
Edi Sibung;PSMS Medan;Defender
Edi Sibung;PSPS;Defender
Gustavo Hernan Ortiz;Persibo Bojonegoro;Midfielder
Gustavo Hernan Ortiz;Persija Jakarta;Midfielder
Gustavo Hernan Ortiz;Persisam Putra Samarinda;Midfielder
Gustavo Hernan Ortiz;PSIS Semarang;Midfielder
Gustavo Hernan Ortiz;Jakarta 1928 FC;Midfielder
Lexe Anderson;Persibo Bojonegoro;Pemain bertahan
Lexe Anderson;PSIS Semarang;Pemain bertahan
Lexe Anderson;PSMS Medan;Pemain bertahan
Lexe Anderson;PSSB Bireuen;Pemain bertahan
Lexe Anderson;PSS Sleman;Pemain bertahan
Lexe Anderson;Gresik United;Pemain bertahan
Waskito;Persebaya Surabaya;Penyerang
Arthur Irawan;RCD Espanyol;Pemain belakang
Vendry Mofu;Persiwa Wamena;Gelandang
Vendry Mofu;Semen Padang FC;Gelandang
Jandia Eka Putra;PSP Padang;Penjaga gawang
Jandia Eka Putra;Semen Padang;Penjaga gawang
Syafrudin (pemain sepak bola);Semen Padang FC;Bek
Vendry Ronaldo Mofu;Persiwa Wamena;Gelandang
Vendry Ronaldo Mofu;Semen Padang FC;Gelandang
Yeyen Tumena;Persebaya Surabaya;Bek
Yeyen Tumena;Persija Jakarta;Bek
Yeyen Tumena;Persikota Tangerang;Bek
Yeyen Tumena;Persma Manado;Bek
Yeyen Tumena;PSM Makassar;Bek
Yeyen Tumena;PSMS Medan;Bek
Yeyen Tumena;Perseden Denpasar;Bek
Syaifullah Nazar;Barito Putra;Striker
Amirul Mukminin;Barito Putra;Gelandang
Nehemia Solossa;Persekabpas Pasuruan;Striker
Nehemia Solossa;Persibo Bojonegoro;Striker
Nehemia Solossa;Persikad Depok;Striker
Nehemia Solossa;Persiram Raja Ampat;Striker
Nehemia Solossa;PS Barito Putera;Striker
Nehemia Solossa;Persegi Gianyar;Striker
Kurnia Sandy;Bandung FC;Kiper
Kurnia Sandy;Persebaya Surabaya;Kiper
Kurnia Sandy;Persikabo Bogor;Kiper
Kurnia Sandy;Persik Kediri;Kiper
Kurnia Sandy;PSM Makassar;Kiper
Kurnia Sandy;U.C. Sampdoria;Kiper
Kurnia Sandy;Pelita Jaya;Kiper
Kurnia Sandy;Arema Indonesia;Kiper
Kurnia Sandy;Mitra Kukar;Kiper
Jajang Paliama;Persibo Bojonegoro;Gelandang
Jajang Paliama;Persid Jember;Gelandang
Jajang Paliama;Semen Padang FC;Gelandang
Jajang Paliama;PS Mojokerto Putra;Gelandang
Jajang Paliama;Gresik United;Gelandang
Asep Mulyana;Persib;Gelandang
Mochammad Solechudin;Pelita Bandung Raya;Bek
Dolly Ramadhan Gultom;Pelita Bandung Raya;Gelandang
Iman Faturohman;Pelita Bandung Raya;Gelandang
Adi Sulistya;Pelita Bandung Raya;Gelandang
Delton Stevano;Persija Jakarta;Gelandang
Elthon Maran;Persiram Raja Ampat;Penyerang
Elthon Maran;PSIM Yogyakarta;Penyerang
Frans Freno Sauyai;Persiram Raja Ampat;Gelandang
Aples Tecuari;Perseman Manokwari;Pemain bertahan
Aples Tecuari;Persija Jakarta;Pemain bertahan
Aples Tecuari;PSPS Pekanbaru;Pemain bertahan
Aples Tecuari;Pelita Jaya FC;Pemain bertahan
Handi Ramdhan;Persiba Bantul;Pemain bertahan
Handi Ramdhan;Persikab Bandung;Pemain bertahan
Handi Ramdhan;Persiku Kudus;Pemain bertahan
Handi Ramdhan;Jakarta FC;Pemain bertahan
Rizky Bagja;Persib Bandung;Penjaga gawang
Rizky Bagja;Persib Bandung U-21;Penjaga gawang
Tantan;Persikab Bandung;Penyerang
Tantan;Batavia Union FC;Penyerang
Tantan;Persitara Jakarta Utara;Penyerang
Tantan;Sriwijaya F.C.;Penyerang
Rochy Putiray;PSM Makassar;Penyerang
Rochy Putiray;PSPS Pekanbaru;Penyerang
Rochy Putiray;PSS Sleman;Penyerang
Rochy Putiray;Kitchee SC;Penyerang
Rochy Putiray;Sriwijaya F.C.;Penyerang
Rochy Putiray;Arseto Solo;Penyerang
